name,label
3263859476717-carottes-rapees-leader-price.jpg,0
3263852914216-palets-bretons-pur-beurre-leader-price-dlp-distribution-leader-price-groupe-casino.jpg,1
80050100-nutella-go-ferrero-nutella-nutella-go.jpg,0
3256220280198-petit-beurre-u-bio.jpg,0
3259010005063-soycis-fumees-soy.jpg,0
20398972-jambon-cuit-dore-dulano.jpg,0
3252920020072-les-p-tits-malins-aux-fruits-grandeur-nature.jpg,0
3256224303008-beurre-tendre-doux-u.jpg,0
20212230-envitas-cereales-et-pepites-de-chocolat-alleges-en-sucres-sondey.jpg,0
3270160385430-lasagnes-a-la-bolognaise-surgelees-picard.jpg,0
3256540035676-brioche-en-tranches-au-levain-brioche-pasquier-pasquier.jpg,0
3270160578399-nouilles-aux-crevettes-et-aux-legumes-sauce-au-lait-de-coco-et-au-gingembre-surgelees-picard-cuisine-evasion.jpg,0
3263670012347-sardines-a-l-huile-d-olive-vierge-extra-connetable.jpg,0
20396145-palmiers-feuilletes-croustillants-sondey.jpg,0
20181529-snackmix-crusti-croc.jpg,1
3270190207498-taboule-oriental-carrefour.jpg,0
3261055930422-le-cassoulet-mitonne-william-saurin.jpg,0
87157260-tomato-ketchup-heinz.jpg,1
80135463-nutella-nutella-ferrero.jpg,0
20454456-naturellement-petillante-saguaro.jpg,1
3272770004725-9-minis-st-moret-17-8-mg-st-moret.jpg,0
3256224632498-le-superieur-avec-couenne-u.jpg,0
3270160695881-poulet-et-petites-pates-sauce-champignons-surgeles-picard.jpg,1
3270190185239-thon-albacore-en-tranches-au-naturel-carrefour.jpg,0
20452056-compote-pomme-sans-sucres-ajoutes-carrefour-verges-gourmands.jpg,0
76159183-cenovis-cenovis-ag-cenovis.jpg,0
26040851-cheese-burger-maxi-bistro-vite.jpg,0
3263855095004-bio-jus-multifruits-leader-price.jpg,1
3251491779280-biscotte-son-de-ble-gerble.jpg,0
3270160167395-manchons-de-poulets-roti-surgeles-picard.jpg,0
20562182-eau-minerale-naturelle-saguaro.jpg,1
26073378-cookies-chocolat-blanc-cranberry-arizona.jpg,0
3270160198016-4-portions-de-filets-de-saumon-atlantique-surgele-picard.jpg,0
3256223365304-croque-monsieur-emmental-x-10-18-mg-u.jpg,0
3250391901746-rape-aux-3-fromages-maasdam-mozzarella-emmental-28-mg-paturages-selection-des-mousquetaires-les-mousquetaires.jpg,0
3256224303015-beurre-tendre-demi-sel-u.jpg,0
3256223014578-sirop-de-peche-a-base-de-jus-de-fruits-concentres-u.jpg,1
20308766-chicoree-cafe-solubles-granarom.jpg,1
3263859345013-pointe-de-brie-32-mg-leader-price.jpg,0
3266980033613-cordon-bleu-de-poulet-le-gaulois.jpg,0
3254690670501-le-bio-a-emporter-partout-orange-pressade.jpg,1
3267031040581-camembert-de-normandie-aop-au-lait-cru-22-mg-gillot.jpg,0
0022314010025-creme-de-marrons-de-l-ardeche-clement-faugier.jpg,0
26065441-fromage-de-chevre-25-mg-chevrefin.jpg,0
3266980035303-gesiers-de-volaille-le-gaulois.jpg,0
3251491809161-soja-doux-saveur-noisette-gerble-nutrition-sante.jpg,1
3263850821219-bio-muesli-croustillant-au-chocolat-leader-price.jpg,0
3251320020620-6-gros-oeufs-fermiers-de-poules-elevees-en-liberte-loue.jpg,0
3268350120558-biscuits-p-tit-dej-bio-cereales-chocolat-le-moulin-du-pivert.jpg,0
3263670123517-sardines-a-l-ancienne-au-piment-d-espelette-connetable.jpg,0
3256220440257-corn-flakes-u.jpg,1
3270160235322-lasagnes-a-la-bolognaise-picard.jpg,0
